Code,Name,Sector,Exchange,CCY,CurrentPrice,MarketCap(Billions),TargetPrice,As_of_Date
KEYS,Keysight,Information Technology,NYQ,USD,143.55,26.275680256,,2022-06-03
KMB,Kimberly-Clark,Consumer Staples,NYQ,USD,131.4,44.244611072,,2022-06-03
KIM,Kimco Realty,Real Estate,NYQ,USD,22.94,14.140859392,,2022-06-03
KMI,Kinder Morgan,Energy,NYQ,USD,20.02,45.393948672,,2022-06-03
KLAC,KLA,Information Technology,NMS,USD,356.99,54.127538176,,2022-06-03
KHC,Kraft Heinz,Consumer Staples,NMS,USD,37.25,45.595488256,,2022-06-03
KR,Kroger,Consumer Staples,NYQ,USD,51.35,37.755396096,,2022-06-03
LHX,L3Harris,Industrials,NYQ,USD,241.49,47.386374144,,2022-06-03
LH,LabCorp,Health Care,NYQ,USD,245.78,23.52114688,,2022-06-03
LRCX,Lam Research,Information Technology,NMS,USD,505.79,71.21473536,,2022-06-03
LW,Lamb Weston,Consumer Staples,NYQ,USD,66.57,9.723746304,,2022-06-03
LVS,Las Vegas Sands,Consumer Discretionary,NYQ,USD,35.16,26.861889536,,2022-06-03
LDOS,Leidos,Industrials,NYQ,USD,104.74,14.699107328,,2022-06-03
LEN,Lennar,Consumer Discretionary,NYQ,USD,79.63,24.127492096,,2022-06-03
LLY,Lilly,Health Care,NYQ,USD,311.08,297.576628224,,2022-06-03
LNC,Lincoln Financial,Financials,NYQ,USD,56.85,10.2733056,,2022-06-03
LIN,Linde,Materials,NYQ,USD,319.61,163.817701376,,2022-06-03
LYV,Live Nation Entertainment,Communication Services,NYQ,USD,94.51,21.232617472,,2022-06-03
LKQ,LKQ Corporation,Consumer Discretionary,NMS,USD,50.55,14.734870528,,2022-06-03
LMT,Lockheed Martin,Industrials,NYQ,USD,439.3,121.152782336,,2022-06-03
L,Loews Corporation,Financials,NYQ,USD,64.75,16.426039296,,2022-06-03
LOW,Lowe's,Consumer Discretionary,NYQ,USD,191.72,129.170776064,,2022-06-03
LUMN,Lumen,Communication Services,NYQ,USD,11.96,12.24572416,,2022-06-03
LYB,LyondellBasell,Materials,NYQ,USD,114.31,38.040539136,,2022-06-03
MTB,M&T Bank,Financials,NYQ,USD,177.79,22.87890432,,2022-06-03
MRO,Marathon Oil,Energy,NYQ,USD,31.38,24.430491648,,2022-06-03
MPC,Marathon Petroleum,Energy,NYQ,USD,103.91,63.965749248,,2022-06-03
MKTX,MarketAxess,Financials,NMS,USD,276.91,10.529917952,,2022-06-03
MAR,Marriott International,Consumer Discretionary,NMS,USD,170.59,55.558262784,,2022-06-03
MMC,Marsh & McLennan,Financials,NYQ,USD,156.41,78.970626048,,2022-06-03
MLM,Martin Marietta,Materials,NYQ,USD,337.07,21.027067904,,2022-06-03
MAS,Masco,Industrials,NYQ,USD,55.67,13.588323328,,2022-06-03
MA,Mastercard,Information Technology,NYQ,USD,357.06,350.831804416,,2022-06-03
MTCH,Match Group,Communication Services,NMS,USD,79.24,22.431653888,,2022-06-03
MKC,McCormick,Consumer Staples,NYQ,USD,90.72,24.253448192,,2022-06-03
MCD,McDonald's,Consumer Discretionary,NYQ,USD,249.28,186.273234944,,2022-06-03
MCK,McKesson,Health Care,NYQ,USD,322.21,49.195667456,,2022-06-03
MDT,Medtronic,Health Care,NYQ,USD,97.78,131.47107328,,2022-06-03
MRK,Merck,Health Care,NYQ,USD,91.14,230.214172672,,2022-06-03
FB,Meta,Communication Services,NMS,USD,188.64,524.751208448,,2022-06-03
MET,MetLife,Financials,NYQ,USD,66.66,56.071729152,,2022-06-03
MTD,Mettler Toledo,Health Care,NYQ,USD,1263.4,29.040134144,,2022-06-03
MGM,MGM Resorts,Consumer Discretionary,NYQ,USD,34.19,16.033741824,,2022-06-03
MCHP,Microchip,Information Technology,NMS,USD,71.16,39.4846208,,2022-06-03
MU,Micron,Information Technology,NMS,USD,73.55,82.388508672,,2022-06-03
MSFT,Microsoft,Information Technology,NMS,USD,272.42,2045.323902976,,2022-06-03
MAA,Mid-America Apartments,Real Estate,NYQ,USD,179.77,20.69835776,,2022-06-03
MRNA,Moderna,Health Care,NMS,USD,143.4,58.141523968,,2022-06-03
MHK,Mohawk Industries,Consumer Discretionary,NYQ,USD,139.61,9.456120832,,2022-06-03
MOH,Molina Healthcare,Health Care,NYQ,USD,287.38,16.782992384,,2022-06-03
TAP,Molson Coors,Consumer Staples,NYQ,USD,54.72,11.8987008,,2022-06-03
MDLZ,Mondelez International,Consumer Staples,NMS,USD,62.91,87.757561856,,2022-06-03
MPWR,Monolithic Power Systems,Information Technology,NMS,USD,448.25,20.66118656,,2022-06-03
MNST,Monster Beverage,Consumer Staples,NMS,USD,88.05,46.59068928,,2022-06-03
MCO,Moody's,Financials,NYQ,USD,282.38,52.494442496,,2022-06-03
MS,Morgan Stanley,Financials,NYQ,USD,85.0,152.524849152,,2022-06-03
MOS,Mosaic,Materials,NYQ,USD,58.69,21.739362304,,2022-06-03
MSI,Motorola Solutions,Information Technology,NYQ,USD,217.62,36.755361792,,2022-06-03
MSCI,MSCI,Financials,NYQ,USD,431.45,35.57163008,,2022-06-03
NDAQ,Nasdaq,Financials,NMS,USD,152.27,25.462894592,,2022-06-03
NTAP,NetApp,Information Technology,NMS,USD,72.51,16.117378048,,2022-06-03
NFLX,Netflix,Communication Services,NMS,USD,192.91,85.449875456,,2022-06-03
NWL,Newell Brands,Consumer Discretionary,NMS,USD,21.49,9.141846016,,2022-06-03
NEM,Newmont,Materials,NYQ,USD,67.27,53.64344832,,2022-06-03
NWSA,News Corp (Class A),Communication Services,NMS,USD,17.21,10.22317056,,2022-06-03
NWS,News Corp (Class B),Communication Services,NMS,USD,17.38,10.238035968,,2022-06-03
NEE,NextEra Energy,Utilities,NYQ,USD,76.17,149.456207872,,2022-06-03
NLSN,Nielsen,Industrials,NYQ,USD,25.43,9.127514112,,2022-06-03
NKE,Nike,Consumer Discretionary,NYQ,USD,118.68,187.849080832,,2022-06-03
NI,NiSource,Utilities,NYQ,USD,31.34,12.30737408,,2022-06-03
NDSN,Nordson,Industrials,NMS,USD,215.35,12.528330752,,2022-06-03
NSC,Norfolk Southern,Industrials,NYQ,USD,241.94,58.874888192,,2022-06-03
NTRS,Northern Trust,Financials,NMS,USD,108.76,22.58521088,,2022-06-03
NOC,Northrop Grumman,Industrials,NYQ,USD,464.25,73.044164608,,2022-06-03
NLOK,NortonLifeLock,Information Technology,NMS,USD,24.36,14.171552768,,2022-06-03
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,NYQ,USD,15.29,6.374278656,,2022-06-03
NRG,NRG Energy,Utilities,NYQ,USD,45.49,11.137726464,,2022-06-03
NUE,Nucor,Materials,NYQ,USD,130.71,37.35678976,,2022-06-03
NVDA,Nvidia,Information Technology,NMS,USD,183.2,456.534392832,,2022-06-03
NVR,NVR,Consumer Discretionary,NYQ,USD,4387.68,15.28119296,,2022-06-03
NXPI,NXP,Information Technology,NMS,USD,184.57,49.083252736,,2022-06-03
ORLY,O'Reilly Automotive,Consumer Discretionary,NMS,USD,624.61,42.085220352,,2022-06-03
OXY,Occidental Petroleum,Energy,NYQ,USD,70.42,65.770938368,,2022-06-03
ODFL,Old Dominion,Industrials,NMS,USD,257.42,29.60613376,,2022-06-03
OMC,Omnicom Group,Communication Services,NYQ,USD,72.92,15.499802624,,2022-06-03
OKE,Oneok,Energy,NYQ,USD,66.85,29.810886656,,2022-06-03
ORCL,Oracle,Information Technology,NYQ,USD,71.6,191.204212736,,2022-06-03
OGN,Organon,Health Care,NYQ,USD,37.75,9.57151232,,2022-06-03
OTIS,Otis,Industrials,NYQ,USD,73.97,31.420162048,,2022-06-03
PCAR,Paccar,Industrials,NMS,USD,88.54,30.739050496,,2022-06-03
PKG,Packaging Corporation of America,Materials,NYQ,USD,157.47,14.958201856,,2022-06-03
PARA,Paramount,Communication Services,NMS,USD,32.35,0.0,,2022-06-03
PH,Parker,Industrials,NYQ,USD,272.5,35.020337152,,2022-06-03
PAYX,Paychex,Information Technology,NMS,USD,122.26,44.106149888,,2022-06-03
PAYC,Paycom,Information Technology,NYQ,USD,282.18,16.938080256,,2022-06-03
PYPL,PayPal,Information Technology,NMS,USD,82.48,96.908230656,,2022-06-03
PENN,Penn National Gaming,Consumer Discretionary,NMS,USD,31.88,5.40410624,,2022-06-03
PNR,Pentair,Industrials,NYQ,USD,49.58,8.204399616,,2022-06-03
PEP,PepsiCo,Consumer Staples,NMS,USD,166.49,230.197395456,,2022-06-03
PKI,PerkinElmer,Health Care,NYQ,USD,146.1,18.437820416,,2022-06-03
PFE,Pfizer,Health Care,NYQ,USD,52.37,293.94599936,,2022-06-03
PM,Philip Morris International,Consumer Staples,NYQ,USD,105.76,164.650336256,,2022-06-03
PSX,Phillips 66,Energy,NYQ,USD,103.18,45.213679616,,2022-06-03
PNW,Pinnacle West,Utilities,NYQ,USD,77.43,8.73557504,,2022-06-03
PXD,Pioneer Natural Resources,Energy,NYQ,USD,277.82,67.825307648,,2022-06-03
PNC,PNC Financial Services,Financials,NYQ,USD,172.44,72.88020992,,2022-06-03
POOL,Pool Corporation,Consumer Discretionary,NMS,USD,393.04,15.756187648,,2022-06-03
PPG,PPG Industries,Materials,NYQ,USD,125.37,29.762963456,,2022-06-03
PPL,PPL,Utilities,NYQ,USD,29.93,22.468931584,,2022-06-03
PFG,Principal,Financials,NMS,USD,71.6,18.97893888,,2022-06-03
PG,Procter & Gamble,Consumer Staples,NYQ,USD,145.64,352.441532416,,2022-06-03
PGR,Progressive,Financials,NYQ,USD,118.47,69.2338688,,2022-06-03
PLD,Prologis,Real Estate,NYQ,USD,125.86,93.051691008,,2022-06-03
PRU,Prudential,Financials,NYQ,USD,105.32,39.810961408,,2022-06-03
PEG,PSEG,Utilities,NYQ,USD,68.1,34.435719168,,2022-06-03
PTC,PTC,Information Technology,NMS,USD,116.42,13.722657792,,2022-06-03
PSA,Public Storage,Real Estate,NYQ,USD,330.62,57.975873536,,2022-06-03
PHM,PulteGroup,Consumer Discretionary,NYQ,USD,44.92,11.373114368,,2022-06-03
PVH,PVH,Consumer Discretionary,NYQ,USD,71.11,4.976107008,,2022-06-03
QRVO,Qorvo,Information Technology,NMS,USD,109.59,12.079338496,,2022-06-03
PWR,Quanta,Industrials,NYQ,USD,119.78,17.068530688,,2022-06-03
QCOM,Qualcomm,Information Technology,NMS,USD,140.02,156.82240512,,2022-06-03
DGX,Quest Diagnostics,Health Care,NYQ,USD,138.62,17.005207552,,2022-06-03
RL,Ralph Lauren,Consumer Discretionary,NYQ,USD,101.19,7.449304576,,2022-06-03
RJF,Raymond James,Financials,NYQ,USD,97.74,20.150274048,,2022-06-03
RTX,Raytheon Technologies,Industrials,NYQ,USD,94.81,141.909704704,,2022-06-03
O,Realty Income,Real Estate,NYQ,USD,68.08,38.517280768,,2022-06-03
REG,Regency Centers,Real Estate,NMS,USD,67.35,11.531194368,,2022-06-03
REGN,Regeneron,Health Care,NMS,USD,658.92,70.8622336,,2022-06-03
RF,Regions,Financials,NYQ,USD,21.61,20.600446976,,2022-06-03
RSG,Republic Services,Industrials,NYQ,USD,133.97,42.481217536,,2022-06-03
RMD,ResMed,Health Care,NYQ,USD,202.71,29.53951232,,2022-06-03
RHI,Robert Half,Industrials,NYQ,USD,86.97,9.68237056,,2022-06-03
ROK,Rockwell Automation,Industrials,NYQ,USD,217.01,25.175980032,,2022-06-03
ROL,Rollins,Industrials,NYQ,USD,34.99,17.216794624,,2022-06-03
ROP,Roper,Industrials,NYQ,USD,430.83,45.44610304,,2022-06-03
ROST,Ross,Consumer Discretionary,NMS,USD,82.66,29.206257664,,2022-06-03
RCL,Royal Caribbean Group,Consumer Discretionary,NYQ,USD,55.57,14.158680064,,2022-06-03
SPGI,S&P Global,Financials,NYQ,USD,332.01,80.014409728,,2022-06-03
CRM,Salesforce,Information Technology,NYQ,USD,176.07,173.428965376,,2022-06-03
SBAC,SBA Communications,Real Estate,NMS,USD,331.08,36.015210496,,2022-06-03
SLB,Schlumberger,Energy,NYQ,USD,46.68,65.474768896,,2022-06-03
STX,Seagate,Information Technology,NMS,USD,83.68,18.630180864,,2022-06-03
SEE,Sealed Air,Materials,NYQ,USD,62.25,9.222772736,,2022-06-03
SRE,Sempra Energy,Utilities,NYQ,USD,163.52,52.217987072,,2022-06-03
NOW,ServiceNow,Information Technology,NYQ,USD,475.13,94.550867968,,2022-06-03
SHW,Sherwin-Williams,Materials,NYQ,USD,265.26,69.550112768,,2022-06-03
SBNY,Signature Bank,Financials,NMS,USD,211.83,12.843761664,,2022-06-03
SPG,Simon,Real Estate,NYQ,USD,111.17,36.532576256,,2022-06-03
SWKS,Skyworks,Information Technology,NMS,USD,107.27,17.741064192,,2022-06-03
SJM,Smucker,Consumer Staples,NYQ,USD,124.55,13.49661184,,2022-06-03
SNA,Snap-on,Industrials,NYQ,USD,216.96,11.614953472,,2022-06-03
SEDG,SolarEdge,Information Technology,NMS,USD,272.48,14.310513664,,2022-06-03
SO,Southern Company,Utilities,NYQ,USD,75.55,80.067895296,,2022-06-03
LUV,Southwest Airlines,Industrials,NYQ,USD,44.15,26.13326848,,2022-06-03
SWK,Stanley Black & Decker,Industrials,NYQ,USD,114.7,18.699884544,,2022-06-03
SBUX,Starbucks,Consumer Discretionary,NMS,USD,76.28,0.0,,2022-06-03
STT,State Street,Financials,NYQ,USD,69.95,25.575747584,,2022-06-03
STE,Steris,Health Care,NYQ,USD,221.46,22.151094272,,2022-06-03
SYK,Stryker,Health Care,NYQ,USD,228.0,86.01071616,,2022-06-03
SIVB,SVB Financial,Financials,NMS,USD,474.72,27.860082688,,2022-06-03
SYF,Synchrony,Financials,NYQ,USD,35.87,19.630180352,,2022-06-03
SNPS,Synopsys,Information Technology,NMS,USD,316.86,48.618360832,,2022-06-03
SYY,Sysco,Consumer Staples,NYQ,USD,83.25,42.[phone],,2022-06-03
TMUS,T-Mobile,Communication Services,NMS,USD,134.56,168.072167424,,2022-06-03
TROW,T. Rowe Price,Financials,NMS,USD,123.89,28.395339776,,2022-06-03
TTWO,Take-Two Interactive,Communication Services,NMS,USD,124.63,14.369839104,,2022-06-03
TPR,Tapestry,Consumer Discretionary,NYQ,USD,34.14,9.3933824,,2022-06-03
TGT,Target,Consumer Discretionary,NYQ,USD,156.52,74.[phone],,2022-06-03
TEL,TE Connectivity,Information Technology,NYQ,USD,128.16,41.820274688,,2022-06-03
TDY,Teledyne,Industrials,NYQ,USD,398.83,18.60749312,,2022-06-03
TFX,Teleflex,Health Care,NYQ,USD,282.86,13.250576384,,2022-06-03
TER,Teradyne,Information Technology,NMS,USD,106.64,17.382746112,,2022-06-03
TSLA,Tesla,Consumer Discretionary,NMS,USD,740.37,743.5239424,,2022-06-03
TXN,Texas Instruments,Information Technology,NMS,USD,174.42,161.081409536,,2022-06-03
TXT,Textron,Industrials,NYQ,USD,65.31,14.3959552,,2022-06-03
TMO,Thermo Fisher Scientific,Health Care,NYQ,USD,556.22,219.1773696,,2022-06-03
TJX,TJX Companies,Consumer Discretionary,NYQ,USD,62.5,74.554998784,,2022-06-03
TSCO,Tractor Supply,Consumer Discretionary,NMS,USD,190.66,21.699969024,,2022-06-03
TT,Trane Technologies,Industrials,NYQ,USD,136.34,32.386203648,,2022-06-03
TDG,TransDigm,Industrials,NYQ,USD,600.09,33.15431424,,2022-06-03
TRV,Travelers,Financials,NYQ,USD,176.29,43.368923136,,2022-06-03
TRMB,Trimble,Information Technology,NMS,USD,67.24,16.877776896,,2022-06-03
TFC,Truist,Financials,NYQ,USD,48.92,65.30281472,,2022-06-03
TWTR,Twitter,Communication Services,NYQ,USD,39.3,31.424671744,,2022-06-03
TYL,Tyler Technologies,Information Technology,NYQ,USD,345.87,14.17247232,,2022-06-03
TSN,Tyson,Consumer Staples,NYQ,USD,88.14,32.001957888,,2022-06-03
USB,U.S. Bank,Financials,NYQ,USD,51.75,76.734898176,,2022-06-03
UDR,UDR,Real Estate,NYQ,USD,47.92,14.816191488,,2022-06-03
ULTA,Ulta Beauty,Consumer Discretionary,NMS,USD,407.32,22.044239872,,2022-06-03
UAA,Under Armour (Class A),Consumer Discretionary,NYQ,USD,10.33,4.520366592,,2022-06-03
UA,Under Armour (Class C),Consumer Discretionary,NYQ,USD,9.41,4.857216,,2022-06-03
UNP,Union Pacific,Industrials,NYQ,USD,221.32,142.281326592,,2022-06-03
UAL,United Airlines,Industrials,NMS,USD,45.49,14.729980928,,2022-06-03
UNH,UnitedHealth Group,Health Care,NYQ,USD,492.55,463.90870016,,2022-06-03
UPS,United Parcel Service,Industrials,NYQ,USD,180.23,156.64545792,,2022-06-03
URI,United Rentals,Industrials,NYQ,USD,293.5,21.247756288,,2022-06-03
UHS,Universal Health Services,Health Care,NYQ,USD,120.75,9.705509888,,2022-06-03
VLO,Valero,Energy,NYQ,USD,132.55,54.191214592,,2022-06-03
VTR,Ventas,Real Estate,NYQ,USD,56.53,22.565419008,,2022-06-03
VRSN,Verisign,Information Technology,NMS,USD,174.37,19.368671232,,2022-06-03
VRSK,Verisk,Industrials,NMS,USD,171.23,27.595595776,,2022-06-03
VZ,Verizon,Communication Services,NYQ,USD,51.4,215.764877312,,2022-06-03
VRTX,Vertex,Health Care,NMS,USD,269.41,68.498030592,,2022-06-03
VFC,VF Corporation,Consumer Discretionary,NYQ,USD,49.83,19.572328448,,2022-06-03
VTRS,Viatris,Health Care,NMS,USD,12.07,14.597336064,,2022-06-03
V,Visa,Information Technology,NYQ,USD,209.93,0.0,,2022-06-03
VNO,Vornado Realty Trust,Real Estate,NYQ,USD,33.82,6.482651136,,2022-06-03
VMC,Vulcan Materials,Materials,NYQ,USD,164.54,21.835280384,,2022-06-03
WAB,Wabtec,Industrials,NYQ,USD,93.21,17.413584896,,2022-06-03
WMT,Walmart,Consumer Staples,NYQ,USD,125.45,347.983249408,,2022-06-03
WBA,Walgreens Boots Alliance,Consumer Staples,NMS,USD,43.26,37.3742592,,2022-06-03
WBD,Warner Bros. Discovery,Communication Services,NMS,USD,17.66,0.0,,2022-06-03
WM,Waste Management,Industrials,NYQ,USD,158.53,66.315636736,,2022-06-03
WAT,Waters,Health Care,NYQ,USD,321.8,19.641481216,,2022-06-03
WEC,WEC Energy Group,Utilities,NYQ,USD,104.67,33.016582144,,2022-06-03
WFC,Wells Fargo,Financials,NYQ,USD,45.16,180.063305728,,2022-06-03
WELL,Welltower,Real Estate,NYQ,USD,88.16,38.37384704,,2022-06-03
WST,West Pharmaceutical Services,Health Care,NYQ,USD,308.58,22.859511808,,2022-06-03
WDC,Western Digital,Information Technology,NMS,USD,60.28,18.78463488,,2022-06-03
WRK,WestRock,Materials,NYQ,USD,48.14,12.665056256,,2022-06-03
WY,Weyerhaeuser,Real Estate,NYQ,USD,38.71,28.995530752,,2022-06-03
WHR,Whirlpool,Consumer Discretionary,NYQ,USD,180.53,10.965951488,,2022-06-03
WMB,Williams,Energy,NYQ,USD,37.43,45.478572032,,2022-06-03
WTW,Willis Towers Watson,Financials,NMS,USD,208.47,0.0,,2022-06-03
WYNN,Wynn Resorts,Consumer Discretionary,NMS,USD,65.13,7.53280512,,2022-06-03
XEL,Xcel Energy,Utilities,NMS,USD,75.12,40.465338368,,2022-06-03
XYL,Xylem,Industrials,NYQ,USD,83.75,15.10221824,,2022-06-03
YUM,Yum! Brands,Consumer Discretionary,NYQ,USD,119.42,35.005939712,,2022-06-03
ZBRA,Zebra,Information Technology,NMS,USD,334.55,17.878853632,,2022-06-03
ZBH,Zimmer Biomet,Health Care,NYQ,USD,119.28,24.918546432,,2022-06-03
ZION,Zions Bancorp,Financials,NMS,USD,56.0,8.761928704,,2022-06-03
ZTS,Zoetis,Health Care,NYQ,USD,167.02,79.02150656,,2022-06-03
0027.HK,GALAXY ENT,Consumer Discretionary,HKG,HKD,41.3,180.049412096,,2022-06-03
0066.HK,MTR CORPORATION,Consumer Discretionary,HKG,HKD,42.2,261.364023296,,2022-06-03
0116.HK,CHOW SANG SANG,Consumer Discretionary,HKG,HKD,8.6,5.825932288,,2022-06-03
0175.HK,GEELY AUTO,Consumer Discretionary,HKG,HKD,15.32,153.51865344,,2022-06-03
0179.HK,JOHNSON ELEC H,Consumer Discretionary,HKG,HKD,10.36,9.386190848,,2022-06-03
0200.HK,MELCO INT'L DEV,Consumer Discretionary,HKG,HKD,5.38,8.159254016,,2022-06-03
0256.HK,CITYCHAMP,Consumer Discretionary,HKG,HKD,1.19,5.17874944,,2022-06-03
0293.HK,CATHAY PAC AIR,Consumer Discretionary,HKG,HKD,8.24,53.04252416,,2022-06-03
0308.HK,CHINA TRAVEL HK,Consumer Discretionary,HKG,HKD,1.46,8.083479552,,2022-06-03
0341.HK,CAFE DE CORAL H,Consumer Discretionary,HKG,HKD,12.2,7.145588736,,2022-06-03
0425.HK,MINTH GROUP,Consumer Discretionary,HKG,HKD,20.0,23.228002304,,2022-06-03
0493.HK,GOME RETAIL,Consumer Discretionary,HKG,HKD,0.395,13.333817344,,2022-06-03
0520.HK,XIABUXIABU,Consumer Discretionary,HKG,HKD,3.54,3.844086016,,2022-06-03
0551.HK,YUE YUEN IND,Consumer Discretionary,HKG,HKD,11.2,18.056415232,,2022-06-03
0590.HK,LUK FOOK HOLD,Consumer Discretionary,HKG,HKD,17.84,10.474006528,,2022-06-03
0667.HK,CHINA EAST EDU,Consumer Discretionary,HKG,HKD,3.62,7.872341504,,2022-06-03
0669.HK,TECHTRONIC IND,Consumer Discretionary,HKG,HKD,99.6,182.719184896,,2022-06-03
0670.HK,CHINA EAST AIR,Consumer Discretionary,HKG,HKD,2.77,90.214744064,,2022-06-03
0694.HK,BEIJING AIRPORT,Consumer Discretionary,HKG,HKD,4.56,20.88105984,,2022-06-03
0751.HK,SKYWORTH GROUP,Consumer Discretionary,HKG,HKD,3.95,10.374161408,,2022-06-03
0753.HK,AIR CHINA,Consumer Discretionary,HKG,HKD,5.68,138.840211456,,2022-06-03
0772.HK,CHINA LIT,Consumer Discretionary,HKG,HKD,33.5,34.238005248,,2022-06-03
0780.HK,TONGCHENGTRAVEL,Consumer Discretionary,HKG,HKD,14.36,31.846029312,,2022-06-03
0839.HK,CHINA EDU GROUP,Consumer Discretionary,HKG,HKD,5.21,12.436634624,,2022-06-03
0880.HK,SJM HOLDINGS,Consumer Discretionary,HKG,HKD,3.29,18.691936256,,2022-06-03
0881.HK,ZHONGSHENG HLDG,Consumer Discretionary,HKG,HKD,58.5,141.106085888,,2022-06-03
0973.HK,L'OCCITANE,Consumer Discretionary,HKG,HKD,23.85,34.97984,,2022-06-03
1055.HK,CHINA SOUTH AIR,Consumer Discretionary,HKG,HKD,4.25,114.54685184,,2022-06-03
1060.HK,ALI PICTURES,Consumer Discretionary,HKG,HKD,0.69,18.613233664,,2022-06-03
1070.HK,TCL ELECTRONICS,Consumer Discretionary,HKG,HKD,3.71,9.258268672,,2022-06-03
